Site,ObservationDate,TMin,TMax,TAverage,HRMin,HRMax,HRAverage,WindSpeed,Rainfall,Rg
PR,2014-01-01,21.1,34.1,25.75,61,96,86.21,0.037,8.15,14.496
PR,2014-01-02,20.9,31.4,25.42,74,97,90.79,0.005,0,11.332
PR,2014-01-03,22.5,33.3,26.78,63,97,86.79,0.014,0.3,13.517
PR,2014-01-04,22.7,32.6,26.37,65,97,88,0.014,0,12.473
PR,2014-01-05,21.8,32.6,25.79,67,97,88.42,0.005,0,12.693
PR,2014-01-06,21.6,32.8,25.99,69,97,88.71,0.009,0,12.919
PR,2014-01-07,22.6,33.4,27.04,64,97,86.71,0,0,13.315
PR,2014-01-08,23.1,32.9,26.75,69,97,88,0,0,11.837
PR,2014-01-09,21.8,32.7,25.78,61,97,87.88,0,0,11.857
PR,2014-01-10,21.6,32.8,25.79,71,97,89.63,0,0.25,12.023
PR,2014-01-11,21.6,32.6,25.7,65,97,87.96,0.005,0,11.792
PR,2014-01-12,18.4,32.9,24.71,62,96,85.75,0.025,0,14.197
PR,2014-01-13,20.1,32.4,25.33,68,96,87.25,0.023,0,14.506
PR,2014-01-14,21.7,33.4,26.36,67,97,88.04,0.014,0,12.883
PR,2014-01-15,22.3,32.5,26.39,73,97,88.96,0.019,0,11.113
PR,2014-01-16,21.4,34.3,26.68,65,97,86.92,0.023,0,13.912
PR,2014-01-17,23.4,34,27.23,70,96,87.63,0.014,2.8,11.441
PR,2014-01-18,22.6,34.1,27.26,68,97,86.43,0.037,0,14.784
PR,2014-01-19,23,34.7,27.75,63,97,84.21,0.043,0,15.222
PR,2014-01-20,22,35.6,27.49,58,97,85.13,0.05,0,16.215
PR,2014-01-21,22.6,35,27.17,66,97,85.5,0.034,0,11.879
PR,2014-01-22,22.2,34.5,26.89,66,96,86.88,0.111,3.3,13.72
PR,2014-01-23,22.2,35,27.22,63,97,86.75,0.13,4.1,18.25
PR,2014-01-24,21,34.9,27,63,96,85.67,0.13,0,17.68
PR,2014-01-25,21.8,33.2,26.6,70,97,87.71,0.185,0,18.97
PR,2014-01-26,23.7,34.3,27.15,71,97,89.04,0.111,0,16.96
PR,2014-01-27,23.6,33.7,26.91,70,97,89.5,0.148,7.55,18.25
PR,2014-01-28,23.6,34.5,27.74,65,97,86.25,0.093,0,17.53
PR,2014-01-29,23.2,35.1,27.83,63,96,85.71,0.204,0,17.28
PR,2014-01-30,22.1,33.8,26.13,69,96,89.21,0.204,46.6,11.81
PR,2014-01-31,21.8,32.8,25.7,73,97,92.04,0.056,0.05,15.05
PR,2014-02-01,23.2,32.5,26.91,72,97,89.29,0.074,0,12.24
PR,2014-02-02,23.3,33.4,27.58,46,96,81.58,0.111,0,17.17
PR,2014-02-03,22.7,33.7,26.88,65,96,87.21,0.074,7.45,14.94
PR,2014-02-04,22.9,33.8,27.62,56,90,80.21,0.074,0,17.6
PR,2014-02-05,23.8,33.8,28.11,55,90,79.38,0.049,0,18.54
PR,2014-02-06,23.3,34.7,27.96,64,97,85.13,0.009,0,15.457
PR,2014-02-07,23.8,35.1,28.13,57,97,84.71,0.032,0,17.475
PR,2014-02-08,22.9,34.8,27.75,66,96,84.54,0.005,0,15.19
PR,2014-02-09,21.3,34.9,27.28,64,94,83.63,0.038,0,16.505
PR,2014-02-10,23.9,34.1,27.77,68,96,86.25,0.032,0,14.495
PR,2014-02-11,22.4,35.2,27.41,62,96,85.25,0.028,0,15.284
PR,2014-02-12,22.8,32.2,25.63,75,96,90,0.02,0,9.238
PR,2014-02-13,21.1,34.1,26.7,65,97,86.92,0.014,0,13.783
PR,2014-02-14,23.5,34.2,28.11,60,97,84.5,0.034,0,14.963
PR,2014-02-15,21.9,33.4,27,63,97,84.96,0.005,0,11.932
PR,2014-02-16,21.9,34.4,26.68,44,97,81.58,0.023,0,14.175
PR,2014-02-17,20.1,35.2,26.31,42,96,80.5,0.019,0,14.636
PR,2014-02-18,21.2,33.9,26.83,63,97,84.71,0.014,0,13.65
PR,2014-02-19,21.4,35.3,27.25,58,97,83.38,0.049,0,16.162
PR,2014-02-20,22,35,27.49,64,96,84.5,0.054,0,16.129
