# Xplo generated MTG
CODE:	FORM-A

CLASSES:
SYMBOL	SCALE	DECOMPOSITION	INDEXATION	DEFINITION
$ 	0	FREE	FREE	IMPLICIT
Trunk	2	FREE	FREE	IMPLICIT
Plant	1	FREE	FREE	IMPLICIT
Leaflet	3	FREE	FREE	IMPLICIT
Snag	3	FREE	FREE	IMPLICIT
Frond	2	FREE	FREE	IMPLICIT
ls	4	FREE	FREE	IMPLICIT
trunkNode	3	FREE	FREE	IMPLICIT
Rachis	3	FREE	FREE	IMPLICIT
snagSegment	4	FREE	FREE	IMPLICIT
Petiole	3	FREE	FREE	IMPLICIT

DESCRIPTION:

FEATURES:
NAME	TYPE
YEuler	REAL
Name	ALPHA
Length	REAL
Orthotropy	REAL
XEuler	REAL
Width	REAL
InternodeRank	INT
Height	REAL
TopWidth	INT
TopHeight	INT
YInsertionAngle	REAL
rachisLength	REAL
petioleLength	REAL
angleA	REAL
Rank	REAL
rachisFreshweight_kg	REAL
Cangle	REAL
DeviationAngle	REAL
Side	INT
LeafletRank	REAL
Plane	INT
ZInsertionAngle	REAL
StifnessTapering	REAL
RelativePosition	REAL
Stifness	REAL
XInsertionAngle	REAL
Offset	REAL

MTG:
ENTITY-CODE			YEuler	Name	Length	Orthotropy	XEuler	Width	InternodeRank	Height	TopWidth	TopHeight	YInsertionAngle	rachisLength	petioleLength	angleA	Rank	rachisFreshweight_kg	Cangle	DeviationAngle	Side	LeafletRank	Plane	ZInsertionAngle	StifnessTapering	RelativePosition	Stifness	XInsertionAngle	Offset	
/Plant0																														
^/Trunk0			0.0	trunk																										
^/trunkNode0				tn0	0.0	0.05	136.65356	0.0	145																					
^<trunkNode1				tn1	0.07365374897801599	0.05	136.47935	5.104237079620361	144																					
	+Snag0		20	snag143																										
	^/snagSegment0		35	ss0	4.760075			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode2				tn2	0.14730749795603199	0.05	136.69185	9.722742080688477	143																					
	+Snag0		20	snag142																										
	^/snagSegment0		35	ss0	5.208885			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode3				tn3	0.22096124693404798	0.05	136.2711	13.901740074157715	142																					
	+Snag0		20	snag141																										
	^/snagSegment0		35	ss0	5.4322047			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode4				tn4	0.29461499591206397	0.05	136.4492	17.68305206298828	141																					
	+Snag0		20	snag140																										
	^/snagSegment0		35	ss0	6.5748897			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode5				tn5	0.36826874489008	0.05	136.79683	21.104524612426758	140																					
	+Snag0		20	snag139																										
	^/snagSegment0		35	ss0	5.2769036			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode6				tn6	0.44192249386809596	0.05	137.1011	24.200401306152344	139																					
	+Snag0		20	snag138																										
	^/snagSegment0		35	ss0	3.3705008			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode7				tn7	0.5155762428461119	0.05	136.84541	27.001665115356445	138																					
	+Snag0		20	snag137																										
	^/snagSegment0		35	ss0	2.8826618			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode8				tn8	0.5892299918241279	0.05	136.69688	29.53635597229004	137																					
	+Snag0		20	snag136																										
	^/snagSegment0		35	ss0	7.374303			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode9				tn9	0.662883740802144	0.05	136.87843	31.829837799072266	136																					
	+Snag0		20	snag135																										
	^/snagSegment0		35	ss0	5.7188673			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode10				tn10	0.73653748978016	0.05	136.66103	33.90506362915039	135																					
	+Snag0		20	snag134																										
	^/snagSegment0		35	ss0	4.822649			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode11				tn11	0.8101912387581759	0.05	136.38715	35.78281021118164	134																					
	+Snag0		20	snag133																										
	^/snagSegment0		35	ss0	2.3450239			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode12				tn12	0.8838449877361919	0.05	136.47469	37.48186492919922	133																					
	+Snag0		20	snag132																										
	^/snagSegment0		35	ss0	3.4062722			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode13				tn13	0.9574987367142079	0.05	136.86386	39.019229888916016	132																					
	+Snag0		20	snag131																										
	^/snagSegment0		35	ss0	4.712747			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode14				tn14	1.0311524856922238	0.05	136.4792	40.41029739379883	131																					
	+Snag0		20	snag130																										
	^/snagSegment0		35	ss0	6.017013			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode15				tn15	1.1048062346702399	0.05	137.12743	41.66898727416992	130																					
	+Snag0		20	snag129																										
	^/snagSegment0		35	ss0	3.9453762			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode16				tn16	1.1784599836482559	0.05	136.3508	42.80789566040039	129																					
	+Snag0		20	snag128																										
	^/snagSegment0		35	ss0	4.867998			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode17				tn17	1.252113732626272	0.05	136.51523	43.83842468261719	128																					
	+Snag0		20	snag127																										
	^/snagSegment0		35	ss0	6.276			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode18				tn18	1.325767481604288	0.05	136.95268	44.7708854675293	127																					
	+Snag0		20	snag126																										
	^/snagSegment0		35	ss0	6.2471			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode19				tn19	1.399421230582304	0.05	135.53552	45.61460876464844	126																					
	+Snag0		20	snag125																										
	^/snagSegment0		35	ss0	3.089896			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode20				tn20	1.47307497956032	0.05	137.23357	46.37804412841797	125																					
	+Snag0		20	snag124																										
	^/snagSegment0		35	ss0	4.4482574			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode21				tn21	1.47307497956032	0.05	136.6009	47.068824768066406	124																					
	+Snag0		20	snag123																										
	^/snagSegment0		35	ss0	6.617125			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode22				tn22	1.47307497956032	0.05	136.65874	47.69387435913086	123																					
	+Snag0		20	snag122																										
	^/snagSegment0		35	ss0	2.091354			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode23				tn23	1.47307497956032	0.05	136.67131	48.259437561035156	122																					
	+Snag0		20	snag121																										
	^/snagSegment0		35	ss0	4.479925			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode24				tn24	1.47307497956032	0.05	136.44524	48.771183013916016	121																					
	+Snag0		20	snag120																										
	^/snagSegment0		35	ss0	3.9356103			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode25				tn25	1.47307497956032	0.05	136.55054	49.23422622680664	120																					
	+Snag0		20	snag119																										
	^/snagSegment0		35	ss0	4.9712424			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode26				tn26	1.47307497956032	0.05	135.74657	49.6532096862793	119																					
	+Snag0		20	snag118																										
	^/snagSegment0		35	ss0	5.013608			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode27				tn27	1.47307497956032	0.05	136.86105	50.03232192993164	118																					
	+Snag0		20	snag117																										
	^/snagSegment0		35	ss0	5.5773153			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode28				tn28	1.47307497956032	0.05	137.12573	50.37535095214844	117																					
	+Snag0		20	snag116																										
	^/snagSegment0		35	ss0	4.4858155			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode29				tn29	1.47307497956032	0.05	137.72945	50.68574523925781	116																					
	+Snag0		20	snag115																										
	^/snagSegment0		35	ss0	3.7917514			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode30				tn30	1.47307497956032	0.05	137.19055	50.96659469604492	115																					
	+Snag0		20	snag114																										
	^/snagSegment0		35	ss0	3.9019198			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode31				tn31	1.47307497956032	0.05	135.5846	51.22071838378906	114																					
	+Snag0		20	snag113																										
	^/snagSegment0		35	ss0	6.894827			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode32				tn32	1.47307497956032	0.05	137.23523	51.450660705566406	113																					
	+Snag0		20	snag112																										
	^/snagSegment0		35	ss0	6.0229683			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode33				tn33	1.47307497956032	0.05	137.36182	51.658721923828125	112																					
	+Snag0		20	snag111																										
	^/snagSegment0		35	ss0	4.2938676			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode34				tn34	1.47307497956032	0.05	136.00728	51.846981048583984	111																					
	+Snag0		20	snag110																										
	^/snagSegment0		35	ss0	4.258045			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode35				tn35	1.47307497956032	0.05	136.9666	52.01732635498047	110																					
	+Snag0		20	snag109																										
	^/snagSegment0		35	ss0	4.6081195			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode36				tn36	1.47307497956032	0.05	136.3414	52.17145919799805	109																					
	+Snag0		20	snag108																										
	^/snagSegment0		35	ss0	8.567043			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode37				tn37	1.47307497956032	0.05	136.14397	52.31092834472656	108																					
	+Snag0		20	snag107																										
	^/snagSegment0		35	ss0	6.0335627			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode38				tn38	1.47307497956032	0.05	137.07149	52.4371223449707	107																					
	+Snag0		20	snag106																										
	^/snagSegment0		35	ss0	4.3011136			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode39				tn39	1.47307497956032	0.05	137.10504	52.551307678222656	106																					
	+Snag0		20	snag105																										
	^/snagSegment0		35	ss0	3.772951			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode40				tn40	1.47307497956032	0.05	136.72084	52.65462875366211	105																					
	+Snag0		20	snag104																										
	^/snagSegment0		35	ss0	7.444237			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode41				tn41	1.47307497956032	0.05	136.68517	52.74811553955078	104																					
	+Snag0		20	snag103																										
	^/snagSegment0		35	ss0	6.305344			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode42				tn42	1.47307497956032	0.05	136.70407	52.832706451416016	103																					
	+Snag0		20	snag102																										
	^/snagSegment0		35	ss0	1.5423294			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode43				tn43	1.47307497956032	0.05	137.36414	52.909244537353516	102																					
	+Snag0		20	snag101																										
	^/snagSegment0		35	ss0	6.5944023			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode44				tn44	1.47307497956032	0.05	137.03014	52.9785041809082	101																					
	+Snag0		20	snag100																										
	^/snagSegment0		35	ss0	5.4785233			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode45				tn45	1.47307497956032	0.05	137.16058	53.04117202758789	100																					
	+Snag0		20	snag99																										
	^/snagSegment0		35	ss0	4.2561054			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
